88,52.8,24.5,74.9
89,60.9,28.1,73.2
90,53.5,27.9,70.4
91,54.6,24.4,66.8
92,60.4,26.1,57.6
93,55.7,26.5,65.4
94,52.4,23.8,69.1
95,62.0,25.9,67.4
96,62.0,24.3,63.3
97,55.9,25.0,57.4
98,58.1,24.9,69.2
99,56.2,25.1,72.3
100,53.7,25.6,70.9
101,53.1,23.8,70.0
102,55.0,26.1,70.6
103,55.1,27.7,71.7
104,60.4,25.7,64.3
105,55.9,26.4,66.3
106,61.8,25.1,73.9
107,54.6,25.8,62.8
108,61.9,27.2,67.2
109,56.0,24.7,60.0
110,55.0,24.3,65.7
111,54.9,24.1,68.9
112,54.3,24.1,77.2
113,61.4,26.4,65.8
114,58.9,23.3,63.9
115,59.6,26.7,59.9
116,56.8,26.4,62.0
117,62.8,26.6,64.6
118,56.5,26.3,61.7
119,55.0,26.5,67.8
120,59.5,22.8,61.5
121,63.3,23.9,60.0
122,59.0,26.2,72.6
123,58.2,25.7,76.6
124,61.5,22.6,75.1
125,61.2,25.4,68.7
126,59.9,23.8,78.0
127,62.9,23.4,77.6
128,64.4,23.7,64.7
129,55.6,23.4,61.1
130,55.9,22.3,66.1
131,57.1,23.3,64.3
132,56.8,23.4,74.8
133,63.5,25.6,67.4
134,63.6,25.9,65.9
135,61.1,23.6,73.2
136,60.5,23.7,69.5
137,58.7,22.4,77.8
138,60.8,21.9,78.6
139,57.4,23.6,68.5
140,65.5,24.3,64.4
141,58.9,24.7,62.4
142,60.7,25.2,72.2
143,64.3,25.1,61.9
144,57.8,21.8,76.8
145,64.2,23.4,76.3
146,65.8,22.7,75.8
147,60.6,24.3,66.5
148,57.7,24.8,60.8
149,60.2,23.6,73.6
150,56.5,22.8,63.2
151,57.7,24.2,77.6
152,58.3,22.0,66.8
153,61.0,22.0,76.3
154,58.1,24.7,60.8
155,57.4,23.4,77.2
156,61.8,21.5,64.1
157,65.2,21.1,69.7
158,59.6,25.1,60.6
159,61.5,24.5,62.5
160,58.0,25.1,65.3
161,61.5,20.7,75.4
162,58.2,24.5,65.7
163,66.3,24.2,75.3
164,63.6,21.9,78.8
165,57.5,21.1,76.7
166,58.3,23.5,60.7
167,60.0,24.4,75.1
168,60.1,24.7,68.7
169,64.1,23.9,71.5
170,65.5,22.1,74.7
171,59.4,23.2,73.6
172,61.2,22.4,79.6
173,58.9,23.9,79.5
174,57.7,22.6,71.9
175,56.4,22.9,77.6
176,64.3,24.0,63.8
177,61.7,22.9,65.7
178,56.2,21.7,78.7
179,65.1,20.1,67.7
180,57.9,22.2,63.7
181,59.7,20.7,74.1
182,60.7,21.2,64.6
183,60.7,23.4,80.3
184,57.8,22.1,68.0
185,62.5,20.1,76.8
186,58.5,19.5,72.4
187,59.0,20.4,62.8
188,56.1,20.1,77.3
189,63.5,22.9,78.9
190,57.3,23.5,78.2
191,56.6,22.7,74.7
192,63.1,23.3,69.3
193,59.5,20.1,66.6
194,62.9,21.7,71.0
195,63.0,19.3,73.4
196,59.2,20.6,71.3
197,60.7,20.3,78.5
198,62.7,20.3,70.4
199,63.7,19.3,80.8
200,61.9,20.6,78.0
201,55.9,23.1,74.4
202,55.1,19.6,71.3
203,57.7,21.3,78.3
204,58.1,19.6,65.5
205,59.3,19.3,77.0
206,61.5,20.8,79.8
207,55.4,22.9,74.4
208,63.5,19.8,75.0
209,61.5,20.4,70.7
210,59.1,18.7,76.5
211,62.6,18.4,66.4
212,59.5,22.5,68.1
213,54.4,20.9,66.3
214,60.7,18.9,70.6
215,62.1,21.3,69.2
216,58.6,22.0,68.4
217,61.7,19.8,70.9
218,59.2,19.0,62.6
219,56.7,22.3,69.9
220,61.7,19.4,69.1
221,58.8,20.0,65.3
222,60.3,19.5,79.2
223,54.0,21.3,69.9
224,57.4,18.2,63.4
225,52.6,17.9,73.8
226,53.5,18.3,78.3
227,59.5,20.1,63.2
228,53.8,18.9,67.9
229,60.3,19.6,66.3
230,57.7,21.2,68.7
231,56.8,20.6,73.8
232,52.0,21.1,65.6
233,57.3,17.7,70.5
234,57.1,19.2,76.6
235,57.2,21.4,78.8
236,51.3,17.7,67.5
237,56.3,19.0,81.7
238,50.4,20.9,71.5
239,56.1,18.9,75.8
240,55.2,21.4,75.7
241,57.2,19.5,67.0
242,57.5,18.1,70.2
243,57.7,17.2,73.4
244,53.2,19.6,63.8
245,58.1,20.0,70.2
246,56.0,19.2,82.4
247,56.7,20.5,74.8
248,53.0,20.3,71.3
249,50.1,19.4,72.9
250,51.2,17.1,74.9
251,50.0,20.0,79.8
252,49.1,18.9,81.8
253,51.8,20.3,81.9
254,50.5,17.8,68.1
255,53.1,18.3,73.1
256,49.0,18.6,76.6
257,54.0,17.3,79.6
258,46.1,19.0,65.1
259,48.1,17.7,63.9
260,52.4,20.9,81.2
261,50.8,18.3,64.4
262,47.5,18.8,64.9
263,48.7,20.5,68.7
264,47.2,18.6,68.7
265,52.5,20.7,71.2
266,53.3,19.4,66.1
267,48.6,20.3,69.9
268,47.2,18.6,66.9
269,50.8,16.8,75.0
270,52.4,19.2,65.2
271,46.8,20.6,80.3
272,49.3,17.7,63.7
273,47.8,20.5,64.4
274,44.3,19.1,70.7
275,47.8,18.1,64.8
276,49.0,17.7,77.1
277,45.1,18.7,72.7
278,42.9,18.6,68.8
279,45.2,18.7,64.5
280,47.7,17.6,78.9
281,47.7,19.2,66.1
282,48.5,18.6,66.4
283,42.9,18.6,76.9
284,48.3,20.4,64.2
285,48.0,16.3,72.5
286,45.1,18.9,74.0
287,41.5,19.8,69.9
288,41.4,19.9,78.7
289,49.3,20.1,69.6
290,46.3,20.5,68.3
291,43.9,17.7,79.7
292,44.7,17.6,65.2
293,43.9,16.6,68.7
294,42.9,20.1,82.8
295,43.1,19.5,67.4
296,45.4,17.8,72.2
297,40.4,17.2,72.2
298,38.3,17.1,68.3
299,46.9,17.9,68.9
300,45.4,18.4,81.7
301,43.8,20.3,74.0
302,41.3,18.7,68.9
303,42.4,17.8,73.3
304,43.9,16.8,68.8
305,43.4,19.2,80.2
306,42.1,17.5,78.1
307,43.6,17.2,69.5
308,36.2,19.7,78.6
309,39.1,19.2,82.4
310,42.5,17.2,81.4
311,42.5,19.4,78.1
312,37.4,18.5,72.2
313,44.1,17.3,68.2
314,39.7,17.0,73.3
315,39.3,16.2,70.2
316,35.1,18.2,77.8
317,40.9,16.2,80.2
318,40.4,20.0,65.7
319,41.0,16.3,78.6
320,41.9,19.1,75.4
321,37.8,17.7,74.3
322,35.5,20.4,76.9
323,38.0,18.1,64.0
324,34.2,17.6,70.7
325,33.1,20.3,78.4
326,35.7,16.5,81.3
327,35.7,19.5,81.6
328,38.7,17.6,63.6
329,35.2,16.7,78.5
330,33.0,18.1,74.0
331,38.9,20.2,64.3
332,36.4,20.3,80.8
333,31.5,18.5,70.7
334,34.8,19.6,69.9
335,32.8,17.5,70.1
336,38.0,20.3,73.1
337,34.6,16.5,81.6
338,38.2,17.5,74.5
339,31.9,16.2,71.8
340,30.4,16.8,66.8
341,35.5,16.9,67.7
342,37.8,16.9,67.1
343,37.0,17.2,69.3
344,31.1,19.3,73.4
345,28.0,18.1,69.9
346,35.0,17.5,81.1
347,29.9,18.6,75.0
348,27.7,20.5,78.2
349,32.3,18.1,64.5
350,30.4,17.9,76.8
351,30.3,16.7,68.7
352,30.8,16.8,74.1
353,34.3,19.8,78.7
354,28.2,20.2,71.0
355,25.8,16.5,79.4
356,33.5,20.3,71.8
357,29.7,18.7,79.9
358,25.4,17.4,67.5
359,25.3,17.1,79.4
360,32.6,17.8,65.2
361,25.3,18.5,63.8
362,31.2,17.1,76.4
363,29.8,18.2,81.9
364,28.2,17.6,79.4
365,31.2,16.8,72.7
366,30.9,19.8,75.3
367,25.1,18.8,81.7
368,30.0,20.0,68.6
369,31.2,20.2,69.7
370,31.8,19.5,76.2
371,27.5,17.5,82.2
372,25.9,19.5,65.6
373,26.2,19.1,73.4
374,22.8,17.3,73.1
375,29.9,17.1,71.3
376,26.2,20.2,78.4
377,21.8,19.3,66.6
378,25.6,20.7,64.2
379,26.7,17.5,74.7
380,23.9,17.8,63.5
381,25.2,17.7,78.0
382,28.3,19.4,81.7
383,29.7,20.0,73.4
384,29.4,17.6,82.1
385,27.4,18.6,63.9
386,24.3,19.4,63.5
387,25.6,21.0,81.6
388,28.8,21.1,77.9
389,23.6,18.7,67.9
390,27.6,18.2,73.3
391,19.6,18.5,82.1
392,22.2,18.1,66.5
393,18.9,19.0,77.2
394,25.7,21.2,64.6
395,18.4,20.9,68.3
396,23.7,18.8,64.3
397,23.4,20.8,68.1
398,26.6,18.0,69.9
399,17.4,17.8,75.0
400,18.7,21.6,77.7
401,20.5,19.6,63.8
402,19.9,21.2,77.8
403,21.2,19.2,78.8
404,23.1,19.3,70.8
405,25.0,18.8,67.0
406,20.2,19.7,76.2
407,25.8,21.3,68.0
408,18.1,18.7,71.2
409,17.0,21.3,70.4
410,16.3,22.5,68.2
411,24.4,18.7,63.3
412,21.7,20.2,80.2
413,20.9,21.0,77.7
414,22.8,18.4,63.6
415,15.4,21.4,79.3
416,20.4,19.2,62.3
417,24.3,21.0,68.6
418,22.4,20.7,64.6
419,14.9,19.9,67.1
420,23.8,21.0,72.8
421,23.9,19.0,65.1
422,19.5,20.3,81.0
423,16.7,21.8,74.2
424,20.7,20.5,64.4
425,22.1,20.3,78.6
426,19.9,21.4,63.7
427,15.7,20.6,63.1
428,17.0,23.2,72.2
429,13.9,21.3,72.7
430,16.8,20.4,64.4
431,15.2,22.4,64.3
432,23.3,21.5,67.8
433,22.0,21.6,61.7
434,18.7,20.5,69.2
435,17.6,23.0,78.7
436,22.2,23.4,67.4
437,16.0,23.6,71.7
438,19.0,20.2,74.6
439,19.5,20.4,80.0
440,19.6,22.0,61.5
441,18.8,20.4,77.7
442,16.5,20.8,62.8
443,17.3,22.5,64.4
444,17.5,20.7,63.1
445,16.4,22.1,72.4
446,17.3,20.4,62.1
447,16.6,21.3,78.0
448,18.6,23.2,72.5
449,18.6,22.2,79.0
450,18.4,20.2,71.0
451,20.6,21.9,69.5
452,18.2,21.4,78.7
453,19.7,23.6,76.7
454,17.0,22.7,78.6
455,18.9,22.4,66.7
456,19.2,21.9,62.3
457,13.3,23.2,61.7
458,12.5,23.1,63.0
459,19.7,21.4,62.9
460,18.5,22.7,63.3
461,13.8,24.6,79.5
462,15.0,21.0,62.7
463,20.6,24.6,67.8
464,18.3,24.7,78.0
465,17.6,23.0,75.6
466,19.1,21.3,61.0
467,16.7,22.2,72.4
468,14.3,24.4,75.5
469,17.7,23.3,72.6
470,21.5,22.5,63.6
471,15.7,24.2,62.4
472,14.2,21.8,64.4
473,15.8,24.2,75.0
474,21.1,24.8,74.9
475,20.5,21.1,78.1
476,11.9,24.8,79.0
477,15.1,25.1,67.8
478,19.0,21.9,63.1
479,12.9,24.5,65.9
480,20.3,21.4,61.3
481,19.2,23.0,65.6
482,16.7,25.1,68.9
483,21.7,24.0,61.8
484,17.5,25.6,73.2
485,21.3,23.9,72.2
486,20.7,22.9,65.7
487,19.6,23.9,62.0
488,12.0,21.8,66.4
489,18.9,25.4,70.6
490,16.6,23.5,75.5
491,21.1,22.4,67.6
492,17.9,23.1,71.7
493,21.2,23.3,65.3
494,18.3,26.2,70.8
495,12.4,22.1,75.6
496,17.8,23.0,60.2
497,17.4,23.8,68.5
498,13.5,23.8,74.3
499,19.9,26.1,66.2
500,13.3,25.1,73.2
501,12.9,25.2,72.9
502,14.9,23.6,72.3
503,14.7,26.6,63.9
504,15.1,22.6,59.9
505,15.6,24.4,64.2
506,21.6,24.1,73.3
507,15.3,25.4,60.8
508,14.8,25.6,66.2
509,23.1,25.8,58.6
510,20.1,24.5,70.6
511,14.3,23.7,58.7
512,13.9,24.4,76.4
513,21.6,23.0,74.6
514,20.4,25.2,70.2
515,23.0,24.1,66.4
516,22.1,26.0,77.2
517,20.9,24.7,71.7
518,20.4,24.5,63.8
519,17.2,23.4,65.1
520,22.5,24.4,64.1
521,16.0,26.5,58.5
522,24.0,27.0,58.9
523,14.7,26.1,59.5
524,15.2,23.8,74.5
525,15.2,25.8,58.0
526,21.4,24.8,64.8
527,23.7,25.4,73.9
528,23.7,23.7,76.1
529,24.4,26.0,76.7
530,18.7,26.3,62.8
531,24.6,25.3,68.1
532,19.9,27.8,60.6
533,21.6,27.1,58.1
534,20.0,26.3,76.7
535,17.2,25.7,73.2
536,19.2,24.3,74.1
537,22.4,27.4,57.2
538,18.7,25.0,59.0
539,21.6,24.5,67.4
540,24.3,25.0,69.4
541,22.8,28.1,75.3
542,20.0,27.7,62.6
543,18.6,28.2,65.3
544,20.0,24.2,58.1
545,20.7,26.3,63.9
546,25.9,27.5,65.2
547,24.4,25.9,72.3
548,27.0,24.7,62.6
549,27.9,27.7,60.2
550,24.8,24.6,64.8
551,20.6,25.2,72.6
552,26.5,25.0,57.2
553,22.9,27.5,60.3
554,22.3,27.6,65.3
555,23.7,26.2,74.8
556,20.8,25.4,62.6
557,22.4,25.9,70.7
558,23.6,27.0,71.8
559,26.6,26.7,74.9
560,20.0,25.3,69.0
561,22.2,28.9,61.5
562,29.0,24.9,66.0
563,28.4,27.6,70.4
564,26.2,26.4,62.0
565,23.6,26.7,71.1
566,28.9,29.0,73.0
567,23.4,26.6,72.2
568,30.4,29.2,63.8
569,30.7,27.3,56.5
570,28.8,26.6,61.9
571,29.8,26.8,71.6
572,23.4,25.1,71.4
573,31.1,27.4,71.3
574,30.7,26.7,57.4
575,28.6,28.3,66.4
576,29.7,26.6,72.9
577,25.5,28.1,69.5
578,28.3,28.7,60.9
579,32.2,25.3,73.1
580,27.2,28.8,69.3
581,29.4,28.4,60.6
582,24.0,29.4,67.0
583,26.3,28.7,61.2
584,32.8,27.7,63.9
585,31.9,26.7,65.1
586,26.0,26.8,56.1
587,28.2,27.5,55.7
588,27.6,25.4,67.1
589,26.1,29.5,73.6
590,27.1,29.2,66.1
591,27.3,27.3,62.8
592,32.6,26.6,68.9
593,31.3,27.4,62.6
594,27.7,29.6,72.1
595,36.0,29.6,71.5
596,29.2,26.0,72.6
597,29.2,26.9,71.3
598,34.2,29.9,65.9
599,33.0,27.2,65.7
600,28.2,28.2,61.8
601,31.2,28.6,70.7
602,34.3,29.7,69.0
603,34.7,26.2,59.6
604,29.8,26.0,70.4
605,37.1,29.1,63.4
606,36.6,27.1,55.5
607,29.4,27.0,72.0
608,31.3,29.9,69.3
609,31.6,27.8,61.1
610,30.3,27.0,55.8
611,31.4,29.6,64.3
612,31.1,29.6,61.6
613,38.2,28.7,65.5
614,38.3,30.0,54.1
615,35.0,28.3,53.6
616,38.4,29.0,58.5
617,38.7,27.1,54.6
618,34.4,29.5,56.0
619,32.4,29.8,70.8
620,41.8,29.8,56.3
621,40.2,27.0,58.9
622,37.0,28.0,68.0
623,41.6,28.6,57.0
624,37.3,28.2,60.8
625,36.8,26.7,66.3
626,33.5,27.7,60.8
627,42.1,26.5,55.7
628,39.6,26.8,56.3
629,36.6,26.5,54.0
630,43.7,29.4,58.9
631,43.4,28.3,69.9
632,44.5,27.9,70.7
633,41.7,28.3,64.3
634,37.1,29.0,61.2
635,40.9,28.0,69.4
636,43.3,26.5,60.6
637,37.1,26.3,52.6
638,39.7,27.9,56.7
639,40.0,29.9,62.4
640,36.8,25.9,65.8
641,43.1,27.9,58.2
642,44.3,28.2,52.2
643,46.8,28.5,51.6
644,42.0,27.2,68.8
645,41.5,26.7,61.2
646,45.2,28.9,62.8
647,41.3,28.8,52.6
648,40.0,29.5,55.2
649,42.2,26.7,54.2
650,39.0,27.5,55.1
651,46.0,28.1,63.3
652,40.1,25.9,60.5
653,48.0,29.1,64.8
654,44.6,28.0,54.8
655,40.3,29.2,65.1
656,49.2,26.5,58.7
657,46.5,29.6,52.7
658,46.0,29.0,52.5
659,45.0,26.3,55.0
660,49.9,27.6,63.9
661,44.1,28.2,67.4
662,42.9,25.5,65.9
663,49.5,28.8,67.9
664,46.4,27.3,66.2
665,46.3,26.9,62.6
666,50.1,26.8,66.7
667,48.2,26.6,61.1
668,52.5,29.8,52.5
669,45.6,27.9,53.2
670,51.2,29.5,62.1
671,45.3,25.7,54.5
672,45.1,25.6,53.7
673,47.6,25.6,59.3
674,44.2,27.2,57.3
675,52.5,29.6,66.6
676,48.3,26.3,63.1
677,54.1,25.7,55.7
678,48.0,27.8,58.4
679,49.8,27.1,63.4
680,48.5,26.5,51.7
681,45.5,26.3,54.7
682,53.1,25.1,67.3
683,54.9,29.0,68.2
684,53.3,28.2,54.5
685,48.7,26.0,49.7
686,50.5,29.3,62.4
687,55.0,28.4,65.3
688,47.2,25.5,57.1
689,46.9,28.4,63.1
690,53.1,28.7,59.7
691,54.2,29.2,54.3
692,53.2,26.4,57.4
693,54.6,27.2,63.8
694,51.1,26.9,53.9
695,51.0,28.0,62.0
696,53.6,26.7,63.4
697,50.1,26.9,53.2
698,54.4,26.5,54.8
699,56.1,26.9,59.5
700,52.8,26.9,66.3
701,55.5,27.7,58.9
702,56.5,24.6,48.4
703,56.1,28.1,64.6
704,50.1,27.6,51.7
705,51.0,25.9,62.0
706,51.6,27.5,52.9
707,51.9,27.8,66.9
708,58.3,26.2,60.8
709,56.3,24.3,55.2
710,56.7,25.4,56.9
711,57.4,27.4,53.1
712,58.9,26.0,52.2
713,60.1,26.1,53.3
714,54.9,28.1,58.0
715,60.9,24.9,49.3
716,59.6,25.0,52.7
717,56.7,24.8,56.8
718,53.8,24.4,61.5
719,54.6,25.7,64.6
720,59.4,24.3,50.0
721,58.0,26.1,50.2
722,56.0,27.8,55.0
723,52.5,27.7,47.5
724,53.2,27.6,51.0
725,54.0,25.0,48.2
726,58.8,24.3,47.2
727,61.3,27.0,51.2
728,54.9,27.5,49.8
729,53.1,26.4,47.8
730,53.7,26.9,55.9
731,57.6,23.5,65.1
732,56.3,24.5,55.6
733,60.9,24.7,63.8
734,61.0,23.9,64.2
735,62.9,26.5,56.7
736,55.8,25.3,58.8
737,54.6,26.9,50.6
738,63.5,26.0,63.0
739,62.1,24.4,49.0
740,61.7,24.8,65.1
741,61.0,24.4,63.6
742,56.7,27.2,49.9
743,62.3,25.9,48.1
744,62.6,27.0,57.5
745,58.4,24.2,52.5
746,62.7,23.6,59.9
747,59.0,25.9,58.3
748,59.9,24.3,61.4
749,57.9,23.5,61.3
750,63.9,26.1,46.7
751,63.4,26.2,45.6
752,57.2,24.6,47.4
753,57.8,26.1,55.2
754,64.7,25.5,58.7
755,56.6,25.2,46.0
756,60.8,25.4,46.0
757,57.0,24.2,63.5
758,58.6,25.5,49.2
759,59.8,26.3,50.7
760,62.3,26.4,58.6
761,64.9,26.1,54.8
762,61.2,24.4,59.0
763,63.3,25.2,57.7
764,56.1,22.8,52.8
765,64.5,26.0,49.3
766,62.0,23.7,46.8
767,56.7,22.4,52.6
768,59.2,25.4,55.6
769,61.6,23.0,59.5
770,66.1,24.0,53.7
771,59.8,25.3,63.8
772,62.0,24.7,44.4
773,63.1,24.3,52.5
774,56.9,23.9,51.5
775,63.4,23.0,58.0
776,64.1,23.5,44.5
777,65.7,22.6,60.2
778,56.5,22.7,47.1
779,57.3,23.6,52.7
780,60.5,24.0,52.9
781,64.7,23.7,47.5
782,57.2,21.9,60.5
783,62.5,24.0,50.7
784,58.1,25.1,54.0
785,58.0,21.9,47.7
786,63.5,24.4,48.4
787,64.0,24.9,61.5
788,61.0,23.9,55.6
789,59.9,23.9,51.0
790,58.9,21.0,59.7
791,57.1,24.3,51.2
792,62.9,21.4,56.2
793,61.0,24.9,62.4
794,66.2,24.8,46.7
795,59.8,22.0,49.0
796,59.2,21.4,56.4
797,63.0,23.1,52.9
798,66.0,22.1,49.1
799,66.0,22.7,47.2
800,66.1,22.2,61.4
801,59.3,22.3,56.4
802,61.2,24.3,50.2
803,56.3,23.6,60.5
804,61.2,21.4,60.5
805,59.5,21.6,45.7
806,56.9,20.9,50.1
807,65.3,22.6,51.5
808,63.6,23.0,58.3
809,56.3,21.1,60.1
810,60.3,22.9,61.6
811,63.0,20.2,61.4
812,60.1,22.6,53.0
813,63.4,20.2,55.2
814,65.0,23.3,51.5
815,63.2,21.9,58.9
816,57.6,21.8,51.3
817,56.3,21.1,44.7
818,61.7,21.2,51.4
819,56.9,19.4,51.3
820,61.5,22.6,49.5
821,58.4,19.7,51.9
822,62.6,22.8,55.0
823,55.5,22.7,48.7
824,56.0,21.2,54.4
825,57.2,19.7,49.3
826,56.5,19.2,50.1
827,56.9,23.2,50.6
828,60.5,22.7,55.6
829,57.6,20.3,49.3
830,57.2,23.0,55.7
831,63.0,19.3,61.5
832,55.7,22.8,55.5
833,54.0,23.0,44.7
834,54.3,21.6,51.8
835,57.1,19.7,47.0
836,58.7,22.9,47.9
837,63.3,20.5,56.9
838,57.6,19.5,57.1
839,54.2,21.5,50.7
840,59.9,19.1,43.4
841,55.1,18.9,54.6
842,55.3,18.9,54.3
843,57.8,20.4,46.9
844,61.1,18.6,45.9
845,55.7,18.5,56.4
846,60.9,21.7,46.8
847,57.4,21.1,59.5
848,61.0,21.9,56.8
849,55.5,18.3,48.9
850,60.6,21.6,53.4
851,55.1,20.4,59.6
852,61.0,19.3,41.7
853,54.9,21.4,52.7
854,57.5,21.8,53.2
855,54.0,21.4,44.2
856,57.2,19.7,51.7
857,51.8,20.7,46.4
858,60.5,18.0,52.1
859,59.5,19.4,57.6
860,55.3,20.4,59.1
861,55.1,22.0,41.9
862,55.7,18.5,55.1
863,55.1,18.3,48.2
864,53.4,18.3,49.8
865,51.5,21.6,48.7
866,55.5,18.9,59.7
867,54.9,18.8,59.7
868,57.5,18.8,41.7
869,55.3,19.3,48.4
870,52.8,21.1,55.5
871,51.4,17.9,53.2
872,50.3,17.4,55.7
873,53.6,19.7,44.2
874,48.4,20.1,60.4
875,57.5,17.6,46.3
876,53.1,19.5,50.3
877,56.8,20.6,50.2
878,55.0,19.0,42.9
879,53.5,21.1,52.6
880,48.3,18.7,43.3
881,49.5,18.4,55.3
882,51.7,18.5,41.2
883,56.3,19.1,55.8
884,51.0,17.3,45.9
885,51.2,18.4,47.3
886,53.8,17.8,47.8
887,52.2,20.5,53.8
888,52.4,17.3,59.7
889,55.3,18.5,50.8
890,45.3,20.0,50.2
891,52.1,19.0,54.4
892,45.0,20.7,49.0
893,53.9,17.0,51.1
894,49.3,17.1,58.3
895,50.6,20.2,41.7
896,51.5,16.7,54.3
897,49.8,17.9,49.9
898,44.6,17.9,55.1
899,47.2,20.1,41.7
900,46.9,18.2,58.6
901,48.3,17.5,41.6
902,43.9,19.8,40.8
903,42.7,18.4,46.3
904,45.6,18.1,54.4
905,50.6,18.5,56.0
906,43.5,19.9,44.7
907,49.2,17.2,47.8
908,47.0,19.5,44.4
909,44.6,19.5,42.3
910,42.0,17.0,58.3
911,43.7,17.3,43.5
912,44.6,19.6,45.4
913,46.1,18.2,53.8
914,41.7,17.0,50.8
915,41.3,18.1,55.6
916,40.7,18.6,47.0
917,48.0,18.8,57.1
918,41.6,17.4,49.6
919,45.6,18.4,53.2
920,46.0,19.0,58.2
921,45.3,16.3,55.8
922,39.3,20.2,44.8
923,44.2,17.6,41.3
924,42.3,17.5,40.6
925,41.6,16.8,49.2
926,39.9,16.2,47.2
927,45.3,16.6,49.6
928,45.6,20.0,55.9
929,39.6,19.3,43.5
930,40.0,16.3,40.8
931,40.7,17.5,54.1
932,38.7,18.9,55.3
933,41.4,16.5,41.6
934,40.6,18.3,41.7
935,41.5,16.5,41.0
936,36.5,19.8,48.5
937,37.2,17.0,47.5
938,44.8,19.3,41.0
939,40.8,19.4,46.1
940,35.9,19.1,46.8
941,37.1,18.9,49.4
942,43.4,17.4,51.1
943,42.7,16.7,46.4
944,37.7,18.4,56.4
945,35.5,17.1,44.3
946,36.1,19.4,44.4
947,38.6,19.7,49.9
948,34.7,16.1,42.0
949,34.6,18.2,45.6
950,38.4,16.4,57.9
951,41.1,18.3,42.0
952,39.8,17.8,43.9
953,36.1,20.4,53.7
954,38.0,17.5,48.7
955,39.3,16.3,58.0
956,39.7,19.3,58.2
957,38.2,18.6,42.2
958,36.1,16.5,45.5
959,34.3,17.6,42.3
960,36.8,19.2,46.6
961,33.9,16.3,44.0
962,37.7,17.5,54.4
963,38.0,19.2,51.7
964,36.5,17.6,44.2
965,38.4,16.8,57.6
966,35.0,16.6,51.0
967,37.0,18.6,50.4
968,32.1,18.0,44.5
969,35.0,20.2,57.7
970,34.5,18.2,50.1
971,30.1,19.2,48.5
972,32.0,18.1,57.9
973,32.4,16.3,59.1
974,33.7,20.1,48.1
975,31.3,17.9,44.3
976,29.4,19.3,56.4
977,31.5,18.3,43.3
978,26.2,18.9,41.1
979,26.9,16.4,54.8
980,27.6,17.7,42.2
981,29.2,17.0,57.9
982,26.6,18.2,43.3
983,32.7,19.6,49.6
984,30.3,18.9,42.8
985,27.4,17.4,44.5
986,34.1,18.2,47.8
987,33.0,19.6,43.7
988,26.2,20.8,59.9
989,24.9,19.6,41.0
990,29.4,16.9,45.9
991,27.3,18.9,53.6
992,29.1,18.7,45.6
993,25.3,17.4,48.4
994,23.6,20.5,44.5
995,27.5,19.8,45.9
996,27.6,20.1,52.3
997,22.9,19.6,58.8
998,26.3,17.8,49.0
999,23.1,18.0,58.7
